task                       : regression
subtask                    : train
plot_dse                   : False
vis_per_kernel             : True
force_regen                : True
min_allowed_latency        : 100.0
epsilon                    : 0.001
normalizer                 : 10000000.0
util_normalizer            : 1
max_number                 : 10000000000.0
norm_method                : speedup-log2
new_speedup                : True
invalid                    : False
encode_log                 : False
v_db                       : v18
test_kernels               : None
target_kernel              : None
all_kernels                : True
dataset                    : harp
benchmarks                 : ['machsuite',
                           :  'poly']
tag                        : whole-machsuite-poly
graph_type                 : extended-pseudo-block-connected-hierarchy
encoder_path               : /home/kzw3933/Desktop/ML-For-HLS/papers/HARP/models/encoders/pragma_as_MLP-encoders.klepto
encode_edge                : True
encode_edge_position       : True
num_layers                 : 6
num_features               : 153
edge_dim                   : 335
target                     : ['perf',
                           :  'util-LUT',
                           :  'util-FF',
                           :  'util-DSP',
                           :  'util-BRAM']
MLP_common_lyr             : 0
gnn_type                   : transformer
dropout                    : 0.1
jkn_mode                   : max
jkn_enable                 : True
node_attention             : True
node_attention_MLP         : False
separate_P                 : True
separate_icmp              : False
separate_T                 : False
separate_pseudo            : True
P_use_all_nodes            : True
gae_T                      : False
gae_P                      : False
gnn_layer_after_MLP        : 1
pragma_as_MLP              : True
pragma_as_MLP_list         : ['tile',
                           :  'pipeline',
                           :  'parallel']
pragma_scope               : block
keep_pragma_attribute      : False
pragma_order               : parallel_and_merge
pragma_MLP_hidden_channels : [in_D // 2]
merge_MLP_hidden_channels  : [in_D // 2]
model_path                 : ['/home/kzw3933/Desktop/ML-For-HLS/papers/HARP/models/v18/regression_pragma_as_MLP_2l-m-2l-p_model_state_dict-0.pth']
ensemble                   : 0
ensemble_weights           : None
class_model_path           : None
feature_extract            : False
fix_gnn_layer              : 1
FT_extra                   : False
save_model                 : True
resample                   : False
val_ratio                  : 0.15
activation                 : elu
D                          : 64
lr                         : 0.001
weight_decay               : 0
scheduler                  : cosine
warmup                     : linear
random_seed                : 123
batch_size                 : 64
loss                       : MSE
epoch_num                  : 200
device                     : cuda:0
explorer                   : exhaustive
model_tag                  : test
prune_util                 : True
prune_class                : True
print_every_iter           : 100
plot_pred_points           : True
user                       : kzw3933
hostname                   : Icarus-ASUS
ts                         : 2024-11-08T04-46-17.397119

